# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551576000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1378551576000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1378551576000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1378551576000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1378551576000 1191 c53b8c9e81d8835b6812d743e9a6b7cf626a2e10 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_dropdown_item.xml
1373557695000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/drawable-hdpi/ic_launcher.png
1378551576000 144 463cf0311f74448006078f3fa27a87f763848ace /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1378551576000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378551576000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378551576000 8166 0a039fb495e29083fad239b623528108b629a356 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-v14/values.xml
1378551576000 2367 664bb55cecc4f3bb8fd7cab6ed9a795c07a86d79 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-af/strings.xml
1378551576000 2705 5d0496cc8137f3684ff51c4be813e4c268c8ffe0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ru/strings.xml
1378551576000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1378551576000 2505 c9ae35591d17473364ae3578a3e0915cf0626fa1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zu/strings.xml
1378551576000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1378551576000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1378551576000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378551576000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1378551576000 153 63b518b92999c386cb952dbff676534793421e1e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1378551576000 1846 bb161264cd884153482fabca7478a261a593982d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378551576000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378551576000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1378551576000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378551576000 467 e3957f74af8a6065588555038399054874bd4adf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378551576000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378551576000 2500 25a4826a4907bac6b50b7678c6032e7c1ac25a27 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es/strings.xml
1378551576000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1378551576000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378551576000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1378551576000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1378551576000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378551576000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378551576000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1378551576000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378551576000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1378551576000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378551576000 1092 c433e8acd1f8138b915e6bfcfda07a4dbba65663 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_clear_holo_light.xml
1378551576000 2473 11a48de8d3c3b35cc4701f41202f6360a5bf19dc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_title_item.xml
1378551576000 2048 bf073ff7bc11874a45a44ef4c9db43ba9ccd139d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_light.xml
1378551576000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1378551576000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378551576000 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
1378551576000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1378551576000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt/strings.xml
1378551576000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1378551576000 163 3999c0a642ef14fca711b496d4d4158bae33a376 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_focused_holo.9.png
1378551576000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1378551576000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1373557695000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/drawable-mdpi/ic_launcher.png
1378551576000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1378551576000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1378551576000 1339 5ab7c02b6c65152f5d956fe957847183796d664c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__spinner_ab_holo_light.xml
1378551576000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1378551576000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1378551576000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378551576000 1996 046b5fadb812447c7f65959ee6d0ec516c0924a0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__list_selector_holo_light.xml
1378551576000 355 25537404959186d776d5e73164933b1670c7832f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
1378551576000 662 c72505a1e53b295ce225176643b7e809b47518f1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-mdpi-1024x600/values.xml
1378551576000 748 4ec13026f2de170658c7c03541742d2f3cf47ae8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_icon_light.xml
1378551576000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1378551576000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1378551576000 699 43cb398a1907f795375e438341a9b84a2baaf48f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378551576000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1378551576000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378551576000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1378551576000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1378551576000 743 197ad758950f6e6e2378010cef72c96795217b45 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_dark.xml
1378551576000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1378551576000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378551576000 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_home.xml
1378551576000 627 fe4b02b12ed5cd90e249d732eddcd8d593d9c55e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w480dp/values.xml
1378551576000 1447 0503c597a474464568eb3747cbaf825c4318b701 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1378551576000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1378551576000 1123 166ca18fc101f18512a96a6c0d72d7a85b29fc87 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_layout.xml
1378551576000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1378551576000 2859 71dfaec956f183c1bae838e9611a68a4bd2e5c73 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sr/strings.xml
1378551576000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1378551576000 1161 f405ff9575b0d9af3126e8fa79c2c90730e90f52 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-v14/sherlock_spinner_item.xml
1378551576000 126 f03faebab066a4f381147c77e609f9d000156a5d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1378551576000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1378551576000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378551576000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go.png
1378551576000 2053 4cc91eba619ae9d7e8e5e9adacf3d558ea64726c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-large/abs__action_mode_close_item.xml
1378551576000 1070 882b4960141ad0c34ee4bd48f7b0fd31605174a0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/maps_attrs.xml
1378551576000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_activated_holo.9.png
1378551576000 2802 cbec5722558d7d3bfb7e2ccf8d337581f9a1e272 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fa/strings.xml
1378551576000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378551576000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1378551576000 2206 3e4756503036c1449763783e47ce75b06dda82ef /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1378551576000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378551576000 715 c1e5fcd2829986863f647274aa8150b5d292aea2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/color/common_signin_btn_text_light.xml
1378551576000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378551576000 2043 04df043b2c1d9bbdd7d756633f7322cfc683dc49 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_dark.xml
1378551576000 858 11168d70910d0969d7b34ba2f86148ef2efa01c8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values/colors.xml
1378551576000 330 7ab10230d792db2b8c133be80c82ad24f80f4340 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab_bar_view.xml
1378551576000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1378551576000 163 9b955f05fd12424fa0817650d664b6016843194c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1378551576000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1378551576000 1846 bb161264cd884153482fabca7478a261a593982d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378551576000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378551576000 1352 ef0413efae1b9659eede20e415525bd1b554ae7b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_medium_holo.xml
1378551576000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1378551576000 150 de0ffac02c18f407824b27846961297b48b3d8fd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1378551576000 2429 eacfd74b8d210b94535624e54210c49f67eba297 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rBR/strings.xml
1378551576000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378529442000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/values-v11/styles.xml
1378551576000 246 45c1e23a8c789b7a219de3f1bd27e5d82fa30e3f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-w360dp/values.xml
1378551576000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1378551576000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1378551576000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
