# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551577000 2664 812a6e89eb51a08790ebd2c62505db294b5c0971 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_bar_title_item.xml
1378551577000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1378551577000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1378551577000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1378551577000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1378551577000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1378551578000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378551577000 2292 c3f2fe9ca0c359a743970883c9b0be266a5ba9a2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1378551577000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1378551577000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1378551577000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378551577000 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1378551577000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1378551577000 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378551577000 2240 88522746b475f0816268690f5819904c5102cdfa /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__item_background_holo_dark.xml
1378551577000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378551577000 1451 c860f07de77295239fd2b0c25e5a8f6bf6097234 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1378551577000 2837 edf2fb0f052c15c95ea9b83cee2e1bbd9d55bf97 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-am/values.xml
1378551577000 2498 6a872d3d46aaa3585d2d1254aa86af920f0a5dff /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1378551577000 932 13ec5766c8b6f914291247e8cac75326b3fb42f8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1378551577000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1378551577000 2578 39622a3f28228da5d663bf398520aca99932969a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-tl/values.xml
1378551577000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1378551577000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378551577000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1378551577000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1378551577000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378551577000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378551577000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378551577000 2503 9e01e0f1af65b27502dfcac1d6fa67a0bfe1b743 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-ro/values.xml
1378551578000 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1378551577000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378551577000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1378551577000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378551577000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1378551577000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378551578000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1378551577000 440 6e012c7b32345bcbdf0162eaa72a3b13492b710d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-w480dp/values.xml
1378551578000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
